"Title","ORPESEMC1-43",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-43.jpeg",""
"Option","100","1.9"
"Option","0","0.24"
"Option","0","1.01"
"Option","0","1.6"
"Option","0","1.74"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-44",""
"Title","ORPESEMC1-44",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-44.jpeg",""
"Option","0","0.75"
"Option","0","0.49"
"Option","100","0.2"
"Option","0","1.84"
"Option","0","0.89"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-45",""
"Title","ORPESEMC1-45",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-45.jpeg",""
"Option","100","1.33"
"Option","0","0.12"
"Option","0","0.31"
"Option","0","1.09"
"Option","0","0.49"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-46",""
"Title","ORPESEMC1-46",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-46.jpeg",""
"Option","0","1.19"
"Option","100","1.45"
"Option","0","0.17"
"Option","0","0.42"
"Option","0","0.87"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-47",""
"Title","ORPESEMC1-47",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-47.jpeg",""
"Option","0","0.03"
"Option","100","0.23"
"Option","0","0.42"
"Option","0","0.67"
"Option","0","1.24"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-48",""
"Title","ORPESEMC1-48",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-48.jpeg",""
"Option","0","2.03"
"Option","100","1.21"
"Option","0","1.46"
"Option","0","0.81"
"Option","0","1.95"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-49",""
"Title","ORPESEMC1-49",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-49.jpeg",""
"Option","100","0.19"
"Option","0","1.38"
"Option","0","1.67"
"Option","0","0.49"
"Option","0","1.58"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-50",""
"Title","ORPESEMC1-50",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-50.jpeg",""
"Option","0","2.79"
"Option","0","1.14"
"Option","0","2.21"
"Option","100","1"
"Option","0","1.15"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-51",""
"Title","ORPESEMC1-51",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-51.jpeg",""
"Option","0","0.12"
"Option","0","0.82"
"Option","100","1.45"
"Option","0","0.4"
"Option","0","0.22"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-52",""
"Title","ORPESEMC1-52",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-52.jpeg",""
"Option","0","3.33"
"Option","100","1.14"
"Option","0","2.44"
"Option","0","2.46"
"Option","0","3.08"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-53",""
"Title","ORPESEMC1-53",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-53.jpeg",""
"Option","0","0.99"
"Option","0","2.28"
"Option","0","2"
"Option","100","0.21"
"Option","0","0.58"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-54",""
"Title","ORPESEMC1-54",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-54.jpeg",""
"Option","100","0.23"
"Option","0","0.11"
"Option","0","0.77"
"Option","0","0.96"
"Option","0","1.12"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-55",""
"Title","ORPESEMC1-55",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-55.jpeg",""
"Option","0","0.93"
"Option","0","0.31"
"Option","0","0.59"
"Option","0","0.18"
"Option","100","2.14"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-56",""
"Title","ORPESEMC1-56",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-56.jpeg",""
"Option","100","0.24"
"Option","0","0.71"
"Option","0","0.35"
"Option","0","0.54"
"Option","0","2.42"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-57",""
"Title","ORPESEMC1-57",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-57.jpeg",""
"Option","0","0.02"
"Option","100","0.88"
"Option","0","0.69"
"Option","0","1.96"
"Option","0","1.29"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-58",""
"Title","ORPESEMC1-58",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-58.jpeg",""
"Option","100","1.82"
"Option","0","1.68"
"Option","0","0.06"
"Option","0","1.67"
"Option","0","1.46"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-59",""
"Title","ORPESEMC1-59",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-59.jpeg",""
"Option","0","0.54"
"Option","0","1.96"
"Option","100","0.23"
"Option","0","1.68"
"Option","0","0.64"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-60",""
"Title","ORPESEMC1-60",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-60.jpeg",""
"Option","0","0.36"
"Option","0","1.04"
"Option","0","0.91"
"Option","0","0.8"
"Option","100","1.65"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-61",""
"Title","ORPESEMC1-61",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-61.jpeg",""
"Option","0","0.01"
"Option","0","2.17"
"Option","0","2.53"
"Option","0","1.94"
"Option","100","0.25"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-62",""
"Title","ORPESEMC1-62",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-62.jpeg",""
"Option","0","1.17"
"Option","0","2.04"
"Option","0","1.79"
"Option","0","0.87"
"Option","100","2.42"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-63",""
"Title","ORPESEMC1-63",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-63.jpeg",""
"Option","0","2.95"
"Option","100","0.78"
"Option","0","0.23"
"Option","0","1.83"
"Option","0","0.16"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-64",""
"Title","ORPESEMC1-64",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-64.jpeg",""
"Option","0","0.84"
"Option","100","1.14"
"Option","0","2.19"
"Option","0","3.05"
"Option","0","2.27"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-65",""
"Title","ORPESEMC1-65",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-65.jpeg",""
"Option","100","0.83"
"Option","0","1.82"
"Option","0","2.99"
"Option","0","2.03"
"Option","0","0.18"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-66",""
"Title","ORPESEMC1-66",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-66.jpeg",""
"Option","0","0.66"
"Option","100","0.21"
"Option","0","0.13"
"Option","0","2.37"
"Option","0","1.22"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-67",""
"Title","ORPESEMC1-67",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-67.jpeg",""
"Option","100","2.33"
"Option","0","0.16"
"Option","0","1.64"
"Option","0","2.13"
"Option","0","1.39"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-68",""
"Title","ORPESEMC1-68",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-68.jpeg",""
"Option","0","2.14"
"Option","0","1.98"
"Option","100","1.08"
"Option","0","1.9"
"Option","0","1.36"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-69",""
"Title","ORPESEMC1-69",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-69.jpeg",""
"Option","0","2.03"
"Option","0","1.38"
"Option","0","2.39"
"Option","100","0.22"
"Option","0","2.18"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-70",""
"Title","ORPESEMC1-70",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-70.jpeg",""
"Option","0","0.11"
"Option","0","0.79"
"Option","0","2.34"
"Option","100","0.23"
"Option","0","0.04"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-71",""
"Title","ORPESEMC1-71",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-71.jpeg",""
"Option","0","0.87"
"Option","0","1.85"
"Option","0","0.5"
"Option","0","0.27"
"Option","100","2.02"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-72",""
"Title","ORPESEMC1-72",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-72.jpeg",""
"Option","0","0.25"
"Option","0","2.77"
"Option","0","2.38"
"Option","100","0.79"
"Option","0","1.32"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-73",""
"Title","ORPESEMC1-73",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-73.jpeg",""
"Option","0","0.23"
"Option","100","1.89"
"Option","0","0.55"
"Option","0","0.27"
"Option","0","0.13"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-74",""
"Title","ORPESEMC1-74",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-74.jpeg",""
"Option","0","0.39"
"Option","0","1.56"
"Option","100","0.22"
"Option","0","0.62"
"Option","0","1.1"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-75",""
"Title","ORPESEMC1-75",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-75.jpeg",""
"Option","0","0.35"
"Option","0","0.79"
"Option","0","0.32"
"Option","100","1.34"
"Option","0","0.86"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-76",""
"Title","ORPESEMC1-76",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-76.jpeg",""
"Option","0","2.19"
"Option","100","0.24"
"Option","0","2.15"
"Option","0","0.78"
"Option","0","0.55"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-77",""
"Title","ORPESEMC1-77",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-77.jpeg",""
"Option","100","0.2"
"Option","0","1.91"
"Option","0","0.78"
"Option","0","2.22"
"Option","0","2.47"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-78",""
"Title","ORPESEMC1-78",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-78.jpeg",""
"Option","0","0.74"
"Option","0","1.09"
"Option","0","1.17"
"Option","100","0.23"
"Option","0","0.38"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-79",""
"Title","ORPESEMC1-79",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-79.jpeg",""
"Option","0","1.33"
"Option","0","1.96"
"Option","100","1.01"
"Option","0","2.54"
"Option","0","2.04"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-80",""
"Title","ORPESEMC1-80",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-80.jpeg",""
"Option","100","1.4"
"Option","0","0.01"
"Option","0","1.29"
"Option","0","0.13"
"Option","0","0.69"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-81",""
"Title","ORPESEMC1-81",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-81.jpeg",""
"Option","0","0.48"
"Option","0","0.16"
"Option","0","0.45"
"Option","0","0.43"
"Option","100","1.54"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-82",""
"Title","ORPESEMC1-82",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-82.jpeg",""
"Option","0","2.1"
"Option","0","1.64"
"Option","0","0.19"
"Option","100","1.03"
"Option","0","2.23"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-83",""
"Title","ORPESEMC1-83",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-83.jpeg",""
"Option","0","1.36"
"Option","0","0.58"
"Option","0","0.94"
"Option","0","1.56"
"Option","100","0.21"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-84",""
"Title","ORPESEMC1-84",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-84.jpeg",""
"Option","0","1.22"
"Option","0","1.68"
"Option","0","0.94"
"Option","100","2.5"
"Option","0","1.86"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-85",""
"Title","ORPESEMC1-85",""
