"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-52",""
"Title","SkewGraphMC1-52",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-52.jpeg",""
"Option","0","No Skew"
"Option","100","Left Skew"
"Option","0","Curve Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-53",""
"Title","SkewGraphMC1-53",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-53.jpeg",""
"Option","100","Right Skew"
"Option","0","Left Skew"
"Option","0","No Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-54",""
"Title","SkewGraphMC1-54",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-54.jpeg",""
"Option","0","Curve Skew"
"Option","0","No Skew"
"Option","0","Left Skew"
"Option","100","Right Skew"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-55",""
"Title","SkewGraphMC1-55",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-55.jpeg",""
"Option","100","No Skew"
"Option","0","Histographic Skew"
"Option","0","Right Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-56",""
"Title","SkewGraphMC1-56",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-56.jpeg",""
"Option","0","Histographic Skew"
"Option","0","Left Skew"
"Option","0","Right Skew"
"Option","100","No Skew"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-57",""
"Title","SkewGraphMC1-57",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-57.jpeg",""
"Option","100","No Skew"
"Option","0","Left Skew"
"Option","0","Curve Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-58",""
"Title","SkewGraphMC1-58",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-58.jpeg",""
"Option","0","No Skew"
"Option","0","Left Skew"
"Option","100","Right Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-59",""
"Title","SkewGraphMC1-59",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-59.jpeg",""
"Option","0","No Skew"
"Option","0","Histographic Skew"
"Option","100","Left Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-60",""
"Title","SkewGraphMC1-60",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-60.jpeg",""
"Option","100","Right Skew"
"Option","0","Curve Skew"
"Option","0","Left Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-61",""
"Title","SkewGraphMC1-61",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-61.jpeg",""
"Option","0","Right Skew"
"Option","0","Histographic Skew"
"Option","100","Left Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-62",""
"Title","SkewGraphMC1-62",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-62.jpeg",""
"Option","0","Right Skew"
"Option","0","Curve Skew"
"Option","0","Histographic Skew"
"Option","100","Left Skew"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-63",""
"Title","SkewGraphMC1-63",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-63.jpeg",""
"Option","0","Left Skew"
"Option","100","No Skew"
"Option","0","Histographic Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-64",""
"Title","SkewGraphMC1-64",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-64.jpeg",""
"Option","0","Histographic Skew"
"Option","0","No Skew"
"Option","100","Left Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-65",""
"Title","SkewGraphMC1-65",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-65.jpeg",""
"Option","0","Right Skew"
"Option","0","Left Skew"
"Option","0","Curve Skew"
"Option","100","No Skew"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-66",""
"Title","SkewGraphMC1-66",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-66.jpeg",""
"Option","100","Left Skew"
"Option","0","Right Skew"
"Option","0","Curve Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-67",""
"Title","SkewGraphMC1-67",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-67.jpeg",""
"Option","100","Right Skew"
"Option","0","No Skew"
"Option","0","Curve Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-68",""
"Title","SkewGraphMC1-68",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-68.jpeg",""
"Option","0","Curve Skew"
"Option","0","Histographic Skew"
"Option","0","Left Skew"
"Option","100","No Skew"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-69",""
"Title","SkewGraphMC1-69",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-69.jpeg",""
"Option","100","Right Skew"
"Option","0","Left Skew"
"Option","0","No Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-70",""
"Title","SkewGraphMC1-70",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-70.jpeg",""
"Option","0","Right Skew"
"Option","0","Curve Skew"
"Option","0","Histographic Skew"
"Option","100","No Skew"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-71",""
"Title","SkewGraphMC1-71",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-71.jpeg",""
"Option","0","Right Skew"
"Option","100","Left Skew"
"Option","0","Curve Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-72",""
"Title","SkewGraphMC1-72",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-72.jpeg",""
"Option","0","Curve Skew"
"Option","0","Right Skew"
"Option","100","No Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-73",""
"Title","SkewGraphMC1-73",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-73.jpeg",""
"Option","0","No Skew"
"Option","0","Left Skew"
"Option","100","Right Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-74",""
"Title","SkewGraphMC1-74",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-74.jpeg",""
"Option","100","Right Skew"
"Option","0","No Skew"
"Option","0","Curve Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-75",""
"Title","SkewGraphMC1-75",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-75.jpeg",""
"Option","0","Curve Skew"
"Option","100","Right Skew"
"Option","0","Histographic Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-76",""
"Title","SkewGraphMC1-76",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-76.jpeg",""
"Option","0","Histographic Skew"
"Option","0","Curve Skew"
"Option","100","Right Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-77",""
"Title","SkewGraphMC1-77",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-77.jpeg",""
"Option","100","No Skew"
"Option","0","Curve Skew"
"Option","0","Right Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-78",""
"Title","SkewGraphMC1-78",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-78.jpeg",""
"Option","0","Curve Skew"
"Option","100","Right Skew"
"Option","0","Histographic Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-79",""
"Title","SkewGraphMC1-79",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-79.jpeg",""
"Option","100","No Skew"
"Option","0","Left Skew"
"Option","0","Right Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-80",""
"Title","SkewGraphMC1-80",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-80.jpeg",""
"Option","100","Right Skew"
"Option","0","Left Skew"
"Option","0","Histographic Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-81",""
"Title","SkewGraphMC1-81",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-81.jpeg",""
"Option","0","No Skew"
"Option","0","Curve Skew"
"Option","100","Right Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-82",""
"Title","SkewGraphMC1-82",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-82.jpeg",""
"Option","0","Histographic Skew"
"Option","0","Curve Skew"
"Option","0","No Skew"
"Option","100","Left Skew"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-83",""
"Title","SkewGraphMC1-83",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-83.jpeg",""
"Option","0","Curve Skew"
"Option","0","No Skew"
"Option","100","Right Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-84",""
"Title","SkewGraphMC1-84",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-84.jpeg",""
"Option","0","Curve Skew"
"Option","0","Left Skew"
"Option","0","Histographic Skew"
"Option","100","No Skew"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-85",""
"Title","SkewGraphMC1-85",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-85.jpeg",""
"Option","0","Right Skew"
"Option","0","No Skew"
"Option","0","Curve Skew"
"Option","100","Left Skew"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-86",""
"Title","SkewGraphMC1-86",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-86.jpeg",""
"Option","0","Curve Skew"
"Option","100","Left Skew"
"Option","0","Right Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-87",""
"Title","SkewGraphMC1-87",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-87.jpeg",""
"Option","100","No Skew"
"Option","0","Right Skew"
"Option","0","Histographic Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-88",""
"Title","SkewGraphMC1-88",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-88.jpeg",""
"Option","0","Curve Skew"
"Option","0","Histographic Skew"
"Option","100","Right Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-89",""
"Title","SkewGraphMC1-89",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-89.jpeg",""
"Option","100","Left Skew"
"Option","0","Histographic Skew"
"Option","0","Curve Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-90",""
"Title","SkewGraphMC1-90",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-90.jpeg",""
"Option","0","Right Skew"
"Option","0","Left Skew"
"Option","100","No Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-91",""
"Title","SkewGraphMC1-91",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-91.jpeg",""
"Option","100","Left Skew"
"Option","0","Right Skew"
"Option","0","No Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-92",""
"Title","SkewGraphMC1-92",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-92.jpeg",""
"Option","0","Histographic Skew"
"Option","100","Left Skew"
"Option","0","Curve Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-93",""
"Title","SkewGraphMC1-93",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-93.jpeg",""
"Option","0","Histographic Skew"
"Option","0","Curve Skew"
"Option","0","Right Skew"
"Option","100","Left Skew"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-94",""
"Title","SkewGraphMC1-94",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-94.jpeg",""
"Option","0","Curve Skew"
"Option","0","Right Skew"
"Option","100","No Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-95",""
"Title","SkewGraphMC1-95",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-95.jpeg",""
"Option","0","Right Skew"
"Option","100","No Skew"
"Option","0","Histographic Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-96",""
"Title","SkewGraphMC1-96",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-96.jpeg",""
"Option","0","Histographic Skew"
"Option","0","Curve Skew"
"Option","0","Left Skew"
"Option","100","Right Skew"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-97",""
"Title","SkewGraphMC1-97",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-97.jpeg",""
"Option","100","Left Skew"
"Option","0","Histographic Skew"
"Option","0","Right Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-98",""
"Title","SkewGraphMC1-98",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-98.jpeg",""
"Option","0","Curve Skew"
"Option","100","Left Skew"
"Option","0","No Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-99",""
"Title","SkewGraphMC1-99",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-99.jpeg",""
"Option","100","Right Skew"
"Option","0","Curve Skew"
"Option","0","No Skew"
"Option","0","None of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-100",""
"Title","SkewGraphMC1-100",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-100.jpeg",""
"Option","0","Histographic Skew"
"Option","0","No Skew"
"Option","0","Left Skew"
"Option","100","Right Skew"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-101",""
"Title","SkewGraphMC1-101",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-101.jpeg",""
"Option","0","Curve Skew"
"Option","0","Left Skew"
"Option","100","No Skew"
"Option","0","All of These"
"Hint","Focus on the tails.",""
"Feedback","Left Skew: Left tail. Right Skew: Right tail. No Skew: Symmetric tails.",""
"NewQuestion","MC",""
"ID","SkewGraphMC1-102",""
"Title","SkewGraphMC1-102",""
"QuestionText","While analyzing a dataset, a researcher plots a histogram of one of her variables. The histogram she makes is depicted. What type of skewness, if any, is present in the variable's distribution?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SkewGraphMC1-102.jpeg",""
